problem_id,problem_family,variant_type,model,crystallization_layer,n_layers_processed,layer_cosine_similarities
MBW_100,planning_suite,canonical,Qwen/Qwen2.5-0.5B-Instruct,-1,24,"[0.672, 0.8041, 0.7738, 0.7144, 0.685, 0.7053, 0.7039, 0.723, 0.7021, 0.6955, 0.6911, 0.6804, 0.6953, 0.7108, 0.6908, 0.6802, 0.6675, 0.6983, 0.7066, 0.6848, 0.7502, 0.7801, 0.7798, 0.5105]"
MBW_127,planning_suite,canonical,Qwen/Qwen2.5-0.5B-Instruct,-1,24,"[0.5535, 0.7183, 0.7128, 0.644, 0.62, 0.6678, 0.6719, 0.7, 0.6824, 0.7032, 0.6938, 0.6898, 0.687, 0.7108, 0.701, 0.6842, 0.6626, 0.685, 0.6902, 0.6602, 0.7124, 0.7456, 0.7526, 0.4527]"
MBW_185,planning_suite,canonical,Qwen/Qwen2.5-0.5B-Instruct,-1,24,"[0.6723, 0.8063, 0.7728, 0.7223, 0.6925, 0.71, 0.7081, 0.7314, 0.7095, 0.7028, 0.7025, 0.6925, 0.7033, 0.7145, 0.6981, 0.6863, 0.6668, 0.6979, 0.6992, 0.669, 0.7424, 0.7817, 0.782, 0.5035]"
MBW_10,planning_suite,canonical,Qwen/Qwen2.5-0.5B-Instruct,-1,24,"[0.6734, 0.8066, 0.7773, 0.7149, 0.686, 0.7064, 0.7068, 0.7277, 0.7066, 0.7016, 0.7, 0.6901, 0.7023, 0.7117, 0.694, 0.6825, 0.6702, 0.7065, 0.7143, 0.6864, 0.7528, 0.7897, 0.7863, 0.5161]"
BW_155_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_010_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_001_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_011_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_120_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_227_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_137_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_172_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_467_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
BW_080_W6,planning_suite,W6,Qwen/Qwen2.5-0.5B-Instruct,-1,24,[]
